BioProject,#Organism Name,Organism Groups,Strain,BioSample,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP
PRJNA293438,Brassica oleracea var. oleracea,Eukaryota;Plants;Land Plants,,SAMN02584321,GCA_000695525.1, Chromosome,488.954,37.3348,chromosome C1:NC_027748.1/CM002784.1; chromosome C2:NC_027749.1/CM002785.1; chromosome C3:NC_027750.1/CM002786.1; chromosome C4:NC_027751.1/CM002787.1; chromosome C5:NC_027752.1/CM002788.1; chromosome C6:NC_027753.1/CM002789.1; chromosome C7:NC_027754.1/CM002790.1; chromosome C8:NC_027755.1/CM002791.1; chromosome C9:NC_027756.1/CM002792.1; mitochondrion:NC_016118.1/,JJMF01,32886,56687,2014-05-22T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/695/525/GCA_000695525.1_BOL,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/695/525/GCF_000695525.1_BOL
PRJNA335838,Gossypium arboreum,Eukaryota;Plants;Land Plants,,SAMN02981570,GCA_000612285.2, Chromosome,1694.6,36.1993,chromosome 1:NC_030664.1/CM002679.1; chromosome 2:NC_030665.1/CM002680.1; chromosome 3:NC_030666.1/CM002681.1; chromosome 4:NC_030667.1/CM002682.1; chromosome 5:NC_030668.1/CM002683.1; chromosome 6:NC_030669.1/CM002684.1; chromosome 7:NC_030670.1/CM002685.1; chromosome 8:NC_030671.1/CM002686.1; chromosome 9:NC_030672.1/CM002687.1; chromosome 10:NC_030673.1/CM002688.1; chromosome 11:NC_030674.1/CM002689.1; chromosome 12:NC_030675.1/CM002690.1; chromosome 13:NC_030676.1/CM002691.1; chloroplast Pltd:NC_016712.1/,AYOE01,75419,47568,2014-03-31T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/612/285/GCA_000612285.2_Gossypium_arboreum_v1.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/612/285/GCF_000612285.1_Gossypium_arboreum_v1.0
PRJNA702515,Aegilops tauschii subsp. strangulata,Eukaryota;Plants;Land Plants,,SAMN05426520,GCA_002575655.2, Chromosome,4218.18,46.4229,chromosome 1D:NC_053035.2/CM008368.2; chromosome 2D:NC_053036.2/CM008369.2; chromosome 3D:NC_053037.2/CM008370.2; chromosome 4D:NC_053038.2/CM008371.2; chromosome 5D:NC_053039.2/CM008372.2; chromosome 6D:NC_053040.2/CM008373.2; chromosome 7D:NC_053041.2/CM008374.2; chloroplast Pltd:NC_022133.1/,NWVB02,109197,58655,2017-10-17T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/575/655/GCA_002575655.2_Aet_v5.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/575/655/GCF_002575655.2_Aet_v5.0
PRJNA521068,Vigna unguiculata,Eukaryota;Plants;Land Plants,,SAMN06674009,GCA_004118075.1, Chromosome,519.067,33.0643,chromosome 1:NC_040279.1/CM014066.1; chromosome 2:NC_040280.1/CM014067.1; chromosome 3:NC_040281.1/CM014068.1; chromosome 4:NC_040282.1/CM014069.1; chromosome 5:NC_040283.1/CM014070.1; chromosome 6:NC_040284.1/CM014071.1; chromosome 7:NC_040285.1/CM014072.1; chromosome 8:NC_040286.1/CM014073.1; chromosome 9:NC_040287.1/CM014074.1; chromosome 10:NC_040288.1/CM014075.1; chromosome 11:NC_040289.1/CM014076.1; chloroplast Pltd:NC_018051.1/,NBOW01,682,41173,2019-01-29T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/118/075/GCA_004118075.1_ASM411807v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/118/075/GCF_004118075.1_ASM411807v1
PRJNA328963,Vigna angularis,Eukaryota;Plants;Land Plants,,SAMN03074979,GCA_001190045.1, Chromosome,467.301,34.6231,chromosome 1:NC_030637.1/CM003371.1; chromosome 2:NC_030638.1/CM003372.1; chromosome 3:NC_030639.1/CM003373.1; chromosome 4:NC_030640.1/CM003374.1; chromosome 5:NC_030641.1/CM003375.1; chromosome 6:NC_030642.1/CM003376.1; chromosome 7:NC_030643.1/CM003377.1; chromosome 8:NC_030644.1/CM003378.1; chromosome 9:NC_030645.1/CM003379.1; chromosome 10:NC_030646.1/CM003380.1; chromosome 11:NC_030647.1/CM003381.1; mitochondrion MT:NC_021092.1/; chloroplast Pltd:NC_021091.1/,JZJH01,37727,37769,2015-07-30T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/190/045/GCA_001190045.1_Vigan1.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/190/045/GCF_001190045.1_Vigan1.1
PRJNA796348,Trifolium pratense,Eukaryota;Plants;Land Plants,,SAMN20750279,GCA_020283565.1, Chromosome,414.027,33.7153,linkage group LG1:NC_060059.1/CM035398.1; linkage group LG2:NC_060060.1/CM035399.1; linkage group LG3:NC_060061.1/CM035400.1; linkage group LG4:NC_060062.1/CM035401.1; linkage group LG5:NC_060063.1/CM035402.1; linkage group LG6:NC_060064.1/CM035403.1; linkage group LG7:NC_060065.1/CM035404.1; mitochondrion MT:NC_048499.1/; plastid Pltd:NC_047412.1/,JAIHMJ01,90,47931,2021-10-05T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/283/565/GCA_020283565.1_ARS_RC_1.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/283/565/GCF_020283565.1_ARS_RC_1.1
PRJNA754407,Carya illinoinensis,Eukaryota;Plants;Land Plants,,SAMN16882287,GCA_018687715.1, Chromosome,674.433,36.3035,chromosome 1:NC_056752.1/CM031809.1; chromosome 2:NC_056753.1/CM031810.1; chromosome 3:NC_056754.1/CM031811.1; chromosome 4:NC_056755.1/CM031812.1; chromosome 5:NC_056756.1/CM031813.1; chromosome 6:NC_056757.1/CM031814.1; chromosome 7:NC_056758.1/CM031815.1; chromosome 8:NC_056759.1/CM031816.1; chromosome 9:NC_056760.1/CM031817.1; chromosome 10:NC_056761.1/CM031818.1; chromosome 11:NC_056762.1/CM031819.1; chromosome 12:NC_056763.1/CM031820.1; chromosome 13:NC_056764.1/CM031821.1; chromosome 14:NC_056765.1/CM031822.1; chromosome 15:NC_056766.1/CM031823.1; chromosome 16:NC_056767.1/CM031824.1; chloroplast Pltd:NC_041449.1/,JAEDWW01,35,54484,2021-06-03T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/687/715/GCA_018687715.1_C.illinoinensisPawnee_v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/687/715/GCF_018687715.1_C.illinoinensisPawnee_v1
PRJNA382149,Phalaenopsis equestris,Eukaryota;Plants;Land Plants,,SAMN02046388,GCA_001263595.1,Scaffold,1064.2,35.5002,chloroplast Pltd:NC_017609.1/,APLD01,89584,29894,2015-08-07T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/263/595/GCA_001263595.1_ASM126359v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/263/595/GCF_001263595.1_ASM126359v1
PRJNA268358,Sesamum indicum,Eukaryota;Plants;Land Plants,,SAMN02981519,GCA_000512975.1, Chromosome,275.059,35.2239,linkage group LG1:NC_026145.1/CM002349.1; linkage group LG2:NC_026146.1/CM002357.1; linkage group LG3:NC_026147.1/CM002358.1; linkage group LG4:NC_026148.1/CM002359.1; linkage group LG5:NC_026149.1/CM002360.1; linkage group LG6:NC_026150.1/CM002361.1; linkage group LG7:NC_026151.1/CM002362.1; linkage group LG8:NC_026152.1/CM002363.1; linkage group LG9:NC_026153.1/CM002364.1; linkage group LG10:NC_026154.1/CM002350.1; linkage group LG11:NC_026155.1/CM002351.1; linkage group LG12:NC_026156.1/CM002352.1; linkage group LG13:NC_026157.1/CM002353.1; linkage group LG14:NC_026158.1/CM002354.1; linkage group LG15:NC_026159.1/CM002355.1; linkage group LG16:NC_026160.1/CM002356.1; chloroplast Pltd:NC_016433.2/,APMJ01,16369,35410,2013-12-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/512/975/GCA_000512975.1_S_indicum_v1.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/512/975/GCF_000512975.1_S_indicum_v1.0
PRJEB14544,Betula pendula,Eukaryota;Plants;Land Plants,,SAMEA104091830,GCA_900184695.1,Scaffold,435.915,43.4386,mitochondrion MT:LT855379.1; chloroplast Pltd:LT855378.1,FXXK01,5644,0,2017-05-25T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/184/695/GCA_900184695.1_Bpev01,
PRJNA438537,Rosa chinensis,Eukaryota;Plants;Land Plants,,SAMN07737764,GCA_002994745.2, Chromosome,515.119,38.8409,chromosome 1:NC_037088.1/CM009582.1; chromosome 2:NC_037089.1/CM009583.1; chromosome 3:NC_037090.1/CM009584.1; chromosome 4:NC_037091.1/CM009585.1; chromosome 5:NC_037092.1/CM009586.1; chromosome 6:NC_037093.1/CM009587.1; chromosome 7:NC_037094.1/CM009588.1; mitochondrion MT:CM009589.1; chloroplast Pltd:CM009590.1,PDCK01,53,48337,2018-03-13T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/994/745/GCA_002994745.2_RchiOBHm-V2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/994/745/GCF_002994745.2_RchiOBHm-V2
PRJNA421955,Cucurbita pepo subsp. pepo,Eukaryota;Plants;Land Plants,,SAMN07125871,GCA_002806865.2, Chromosome,261.355,37.2561,chromosome LG01:NC_036638.1/CM008918.1; chromosome LG02:NC_036639.1/CM008919.1; chromosome LG03:NC_036640.1/CM008920.1; chromosome LG04:NC_036641.1/CM008921.1; chromosome LG05:NC_036642.1/CM008922.1; chromosome LG06:NC_036643.1/CM008923.1; chromosome LG07:NC_036644.1/CM008924.1; chromosome LG08:NC_036645.1/CM008925.1; chromosome LG09:NC_036646.1/CM008926.1; chromosome LG10:NC_036647.1/CM008927.1; chromosome LG11:NC_036648.1/CM008928.1; chromosome LG12:NC_036649.1/CM008929.1; chromosome LG13:NC_036650.1/CM008930.1; chromosome LG14:NC_036651.1/CM008931.1; chromosome LG15:NC_036652.1/CM008932.1; chromosome LG16:NC_036653.1/CM008933.1; chromosome LG17:NC_036654.1/CM008934.1; chromosome LG18:NC_036655.1/CM008935.1; chromosome LG19:NC_036656.1/CM008936.1; chromosome LG20:NC_036657.1/CM008937.1; mitochondrion MT:NC_014050.1/,NHTM01,25263,43466,2017-12-04T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/806/865/GCA_002806865.2_ASM280686v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/806/865/GCF_002806865.1_ASM280686v2
PRJNA656149,Aristolochia fimbriata,Eukaryota;Plants;Land Plants,IBCAS-2021,SAMN19931129,GCA_019845555.1, Chromosome,257.862,40.8495,chromosome 1:CM034078.1; chromosome 2:CM034079.1; chromosome 3:CM034080.1; chromosome 4:CM034081.1; chromosome 5:CM034082.1; chromosome 6:CM034083.1; chromosome 7:CM034084.1; chloroplast Pltd:CM034085.1,JAINDJ01,233,21855,2021-09-01T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/845/555/GCA_019845555.1_ASM1984555v1,
PRJNA394242,Chenopodium quinoa,Eukaryota;Plants;Land Plants,,SAMN04338310,GCA_001683475.1,Scaffold,1333.55,37.0,chloroplast:NC_034949.1/,LPWI01,3487,63173,2016-07-11T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/683/475/GCA_001683475.1_ASM168347v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/683/475/GCF_001683475.1_ASM168347v1
PRJNA492326,Papaver somniferum,Eukaryota;Plants;Land Plants,,SAMN08604995,GCA_003573695.1, Chromosome,2715.53,37.3014,chromosome 1:NC_039358.1/CM010715.1; chromosome 2:NC_039359.1/CM010716.1; chromosome 3:NC_039360.1/CM010717.1; chromosome 4:NC_039361.1/CM010718.1; chromosome 5:NC_039362.1/CM010719.1; chromosome 6:NC_039363.1/CM010720.1; chromosome 7:NC_039364.1/CM010721.1; chromosome 8:NC_039365.1/CM010722.1; chromosome 9:NC_039366.1/CM010723.1; chromosome 10:NC_039367.1/CM010724.1; chromosome 11:NC_039368.1/CM010725.1; chloroplast Pltd:NC_029434.1/,PUWZ01,34381,84179,2018-09-10T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/573/695/GCA_003573695.1_ASM357369v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/573/695/GCF_003573695.1_ASM357369v1
PRJNA763527,Erigeron canadensis,Eukaryota;Plants;Land Plants,Cc75,SAMN13170886,GCA_010389155.1, Chromosome,426.383,34.0697,chromosome 1:NC_057761.1/CM021151.1; chromosome 2:NC_057762.1/CM021152.1; chromosome 3:NC_057763.1/CM021153.1; chromosome 4:NC_057764.1/CM021154.1; chromosome 5:NC_057765.1/CM021155.1; chromosome 6:NC_057766.1/CM021156.1; chromosome 7:NC_057767.1/CM021157.1; chromosome 8:NC_057768.1/CM021158.1; chromosome 9:NC_057769.1/CM021159.1; chloroplast Pltd:NC_046789.1/,WJPJ01,357,34584,2020-02-11T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/010/389/155/GCA_010389155.1_C_canadensis_v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/389/155/GCF_010389155.1_C_canadensis_v1
PRJNA542879,Sequoia sempervirens,Eukaryota;Plants;Land Plants,SESE104,SAMN11654426,GCA_007258455.2,Scaffold,26549.7,35.4,chloroplast Pltd:CM017438.1,VDFB02,393407,0,2019-07-22T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/258/455/GCA_007258455.2_SESE.2.2,
PRJNA344915,Raphanus sativus,Eukaryota;Plants;Land Plants,,SAMN03084390,GCA_000801105.2,Scaffold,426.614,37.2045,mitochondrion MT:NC_018551.1/; chloroplast Pltd:NC_024469.1/,JRUI02,10676,61216,2014-12-12T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/801/105/GCA_000801105.2_Rs1.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/801/105/GCF_000801105.1_Rs1.0
PRJNA636344,Vitis riparia,Eukaryota;Plants;Land Plants,1030,SAMN10662253,GCA_004353265.1, Chromosome,500.267,34.5114,chromosome 1:NC_048431.1/CM014904.1; chromosome 2:NC_048432.1/CM014905.1; chromosome 3:NC_048433.1/CM014906.1; chromosome 4:NC_048434.1/CM014907.1; chromosome 5:NC_048435.1/CM014908.1; chromosome 6:NC_048436.1/CM014909.1; chromosome 7:NC_048437.1/CM014910.1; chromosome 8:NC_048438.1/CM014911.1; chromosome 9:NC_048439.1/CM014912.1; chromosome 10:NC_048440.1/CM014913.1; chromosome 11:NC_048441.1/CM014914.1; chromosome 12:NC_048442.1/CM014915.1; chromosome 13:NC_048443.1/CM014916.1; chromosome 14:NC_048444.1/CM014917.1; chromosome 15:NC_048445.1/CM014918.1; chromosome 16:NC_048446.1/CM014919.1; chromosome 17:NC_048447.1/CM014920.1; chromosome 18:NC_048448.1/CM014921.1; chromosome 19:NC_048449.1/CM014922.1; chloroplast Pltd:NC_039680.1/,SJAQ01,175,39906,2019-03-15T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/353/265/GCA_004353265.1_EGFV_Vit.rip_1.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/353/265/GCF_004353265.1_EGFV_Vit.rip_1.0
PRJNA525136,Glycine soja,Eukaryota;Plants;Land Plants,,SAMN09862384,GCA_004193775.2, Chromosome,1013.77,35.2469,chromosome 1:NC_041002.1/CM014357.1; chromosome 2:NC_041003.1/CM014358.1; chromosome 3:NC_041004.1/CM014359.1; chromosome 4:NC_041005.1/CM014360.1; chromosome 5:NC_041006.1/CM014361.1; chromosome 6:NC_041007.1/CM014362.1; chromosome 7:NC_041008.1/CM014363.1; chromosome 8:NC_041009.1/CM014364.1; chromosome 9:NC_041010.1/CM014365.1; chromosome 10:NC_041011.1/CM014366.1; chromosome 11:NC_041012.1/CM014367.1; chromosome 12:NC_041013.1/CM014368.1; chromosome 13:NC_041014.1/CM014369.1; chromosome 14:NC_041015.1/CM014370.1; chromosome 15:NC_041016.1/CM014371.1; chromosome 16:NC_041017.1/CM014372.1; chromosome 17:NC_041018.1/CM014373.1; chromosome 18:NC_041019.1/CM014374.1; chromosome 19:NC_041020.1/CM014375.1; chromosome 20:NC_041021.1/CM014376.1; mitochondrion MT:NC_039768.1/; chloroplast Pltd:NC_022868.1/,QZWG01,1120,69277,2019-02-13T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/193/775/GCA_004193775.2_ASM419377v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/193/775/GCF_004193775.1_ASM419377v2
PRJNA736965,Zingiber officinale,Eukaryota;Plants;Land Plants,,SAMN15647981,GCA_018446385.1, Chromosome,3090.43,39.1569,chromosome 1B:NC_055986.1/CM031511.1; chromosome 1A:NC_055987.1/CM031510.1; chromosome 2A:NC_055988.1/CM031512.1; chromosome 2B:NC_055989.1/CM031513.1; chromosome 3A:NC_055990.1/CM031514.1; chromosome 3B:NC_055991.1/CM031515.1; chromosome 4A:NC_055992.1/CM031516.1; chromosome 4B:NC_055993.1/CM031517.1; chromosome 5A:NC_055994.1/CM031518.1; chromosome 5B:NC_055995.1/CM031519.1; chromosome 6B:NC_055996.1/CM031521.1; chromosome 6A:NC_055997.1/CM031520.1; chromosome 7A:NC_055998.1/CM031522.1; chromosome 7B:NC_055999.1/CM031523.1; chromosome 8A:NC_056000.1/CM031524.1; chromosome 8B:NC_056001.1/CM031525.1; chromosome 9A:NC_056002.1/CM031526.1; chromosome 9B:NC_056003.1/CM031527.1; chromosome 10A:NC_056004.1/CM031506.1; chromosome 10B:NC_056005.1/CM031507.1; chromosome 11A:NC_056006.1/CM031508.1; chromosome 11B:NC_056007.1/CM031509.1; chloroplast Pltd:NC_044775.1/CM031528.1,JACMSC01,211,101860,2021-05-21T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/446/385/GCA_018446385.1_Zo_v1.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/446/385/GCF_018446385.1_Zo_v1.1
PRJNA268063,Populus euphratica,Eukaryota;Plants;Land Plants,,SAMN02981499,GCA_000495115.1,Scaffold,496.033,32.8012,chloroplast Pltd:NC_024747.1/,AOFL01,9615,49760,2013-11-01T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/495/115/GCA_000495115.1_PopEup_1.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/495/115/GCF_000495115.1_PopEup_1.0
PRJNA613008,Populus tomentosa,Eukaryota;Plants;Land Plants,GM15,SAMN14390005,GCA_018804465.1, Chromosome,739.803,33.6389,chromosome 1A:CM031968.1; chromosome 1D:CM031969.1; chromosome 2A:CM031970.1; chromosome 2D:CM031971.1; chromosome 3A:CM031972.1; chromosome 3D:CM031973.1; chromosome 4A:CM031974.1; chromosome 4D:CM031975.1; chromosome 5A:CM031976.1; chromosome 5D:CM031977.1; chromosome 6A:CM031978.1; chromosome 6D:CM031979.1; chromosome 7A:CM031980.1; chromosome 7D:CM031981.1; chromosome 8A:CM031982.1; chromosome 8D:CM031983.1; chromosome 9A:CM031984.1; chromosome 9D:CM031985.1; chromosome 10A:CM031986.1; chromosome 10D:CM031987.1; chromosome 11A:CM031988.1; chromosome 11D:CM031989.1; chromosome 12A:CM031990.1; chromosome 12D:CM031991.1; chromosome 13A:CM031992.1; chromosome 13D:CM031993.1; chromosome 14A:CM031994.1; chromosome 14D:CM031995.1; chromosome 15A:CM031996.1; chromosome 15D:CM031997.1; chromosome 16A:CM031998.1; chromosome 16D:CM031999.1; chromosome 17A:CM032000.1; chromosome 17D:CM032001.1; chromosome 18A:CM032002.1; chromosome 18D:CM032003.1; chromosome 19A:CM032004.1; chromosome 19D:CM032005.1; chloroplast Pltd:CM032033.1,JAAWWB01,2405,59102,2021-06-09T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/804/465/GCA_018804465.1_PTv2,
PRJNA246160,Prunus mume,Eukaryota;Plants;Land Plants,4,SAMN02981503,GCA_000346735.1, Chromosome,234.03,38.327,linkage group LG1:NC_024126.1/CM001826.1; linkage group LG2:NC_024127.1/CM001827.1; linkage group LG3:NC_024128.1/CM001828.1; linkage group LG4:NC_024129.1/CM001829.1; linkage group LG5:NC_024130.1/CM001830.1; linkage group LG6:NC_024131.1/CM001831.1; linkage group LG7:NC_024132.1/CM001832.1; linkage group LG8:NC_024133.1/CM001833.1; plastid Pltd:NC_023798.1/,AOHF01,8626,29705,2013-02-28T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/346/735/GCA_000346735.1_P.mume_V1.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/346/735/GCF_000346735.1_P.mume_V1.0
PRJNA371634,Ananas comosus,Eukaryota;Plants;Land Plants,,SAMN04316497,GCA_001540865.1, Chromosome,382.056,38.5371,linkage group 1:NC_033621.1/CM003813.1; linkage group 2:NC_033622.1/CM003814.1; linkage group 3:NC_033623.1/CM003815.1; linkage group 4:NC_033624.1/CM003816.1; linkage group 5:NC_033625.1/CM003817.1; linkage group 6:NC_033626.1/CM003818.1; linkage group 7:NC_033627.1/CM003819.1; linkage group 8:NC_033628.1/CM003820.1; linkage group 9:NC_033629.1/CM003821.1; linkage group 10:NC_033630.1/CM003822.1; linkage group 11:NC_033631.1/CM003823.1; linkage group 12:NC_033632.1/CM003824.1; linkage group 13:NC_033633.1/CM003825.1; linkage group 14:NC_033634.1/CM003826.1; linkage group 15:NC_033635.1/CM003827.1; linkage group 16:NC_033636.1/CM003828.1; linkage group 17:NC_033637.1/CM003829.1; linkage group 18:NC_033638.1/CM003830.1; linkage group 19:NC_033639.1/CM003831.1; linkage group 20:NC_033640.1/CM003832.1; linkage group 21:NC_033641.1/CM003833.1; linkage group 22:NC_033642.1/CM003834.1; linkage group 23:NC_033643.1/CM003835.1; linkage group 24:NC_033644.1/CM003836.1; linkage group 25:NC_033645.1/CM003837.1; chloroplast Pltd:NC_026220.1/,LODP01,3129,35775,2016-01-25T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/540/865/GCA_001540865.1_ASM154086v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/540/865/GCF_001540865.1_ASM154086v1
PRJNA580467,Punica granatum,Eukaryota;Plants;Land Plants,Tunisia-2019,SAMN05193489,GCA_007655135.2, Chromosome,320.494,40.3699,chromosome 1:NC_045127.1/CM018611.1; chromosome 2:NC_045128.1/CM018612.1; chromosome 3:NC_045129.1/CM018613.1; chromosome 4:NC_045130.1/CM018614.1; chromosome 5:NC_045131.1/CM018615.1; chromosome 6:NC_045132.1/CM018616.1; chromosome 7:NC_045133.1/CM018617.1; chromosome 8:NC_045134.1/CM018618.1; chloroplast Pltd:NC_035240.1/,MABG02,474,36608,2019-07-30T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/655/135/GCA_007655135.2_ASM765513v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/655/135/GCF_007655135.1_ASM765513v2
PRJNA771370,Mangifera indica,Eukaryota;Plants;Land Plants,,SAMN09899728,GCA_011075055.1, Chromosome,391.962,32.74,chromosome 1:NC_058137.1/CM021837.1; chromosome 2:NC_058138.1/CM021838.1; chromosome 3:NC_058139.1/CM021839.1; chromosome 4:NC_058140.1/CM021840.1; chromosome 5:NC_058141.1/CM021841.1; chromosome 6:NC_058142.1/CM021842.1; chromosome 7:NC_058143.1/CM021843.1; chromosome 8:NC_058144.1/CM021844.1; chromosome 9:NC_058145.1/CM021845.1; chromosome 10:NC_058146.1/CM021846.1; chromosome 11:NC_058147.1/CM021847.1; chromosome 12:NC_058148.1/CM021848.1; chromosome 13:NC_058149.1/CM021849.1; chromosome 14:NC_058150.1/CM021850.1; chromosome 15:NC_058151.1/CM021851.1; chromosome 16:NC_058152.1/CM021852.1; chromosome 17:NC_058153.1/CM021853.1; chromosome 18:NC_058154.1/CM021854.1; chromosome 19:NC_058155.1/CM021855.1; chromosome 20:NC_058156.1/CM021856.1; mitochondrion MT:CM021857.1; chloroplast Pltd:CM021858.1,JAAHBS01,250,52078,2020-03-09T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/075/055/GCA_011075055.1_CATAS_Mindica_2.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/075/055/GCF_011075055.1_CATAS_Mindica_2.1
PRJNA392013,Avicennia marina,Eukaryota;Plants;Land Plants,PICH2015,SAMN07280510,GCA_019155195.1, Chromosome,457.335,33.4624,chromosome 1:CM032753.1; chromosome 2:CM032754.1; chromosome 3:CM032755.1; chromosome 4:CM032756.1; chromosome 5:CM032757.1; chromosome 6:CM032758.1; chromosome 7:CM032759.1; chromosome 8:CM032760.1; chromosome 9:CM032761.1; chromosome 10:CM032762.1; chromosome 11:CM032763.1; chromosome 12:CM032764.1; chromosome 13:CM032765.1; chromosome 14:CM032766.1; chromosome 15:CM032767.1; chromosome 16:CM032768.1; chromosome 17:CM032769.1; chromosome 18:CM032770.1; chromosome 19:CM032771.1; chromosome 20:CM032772.1; chromosome 21:CM032773.1; chromosome 22:CM032774.1; chromosome 23:CM032775.1; chromosome 24:CM032776.1; chromosome 25:CM032777.1; chromosome 26:CM032778.1; chromosome 27:CM032779.1; chromosome 28:CM032780.1; chromosome 29:CM032781.1; chromosome 30:CM032782.1; chromosome 31:CM032783.1; mitochondrion MT:CM032784.1; chloroplast Pltd:CM032785.1,JACDXK01,34,0,2021-07-07T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/155/195/GCA_019155195.1_amgenome_v1.0,
PRJNA633601,Setaria viridis,Eukaryota;Plants;Land Plants,,SAMN05660902,GCA_005286985.1, Chromosome,395.87,46.1868,chromosome 1:NC_048263.1/CM016552.1; chromosome 2:NC_048264.1/CM016553.1; chromosome 3:NC_048265.1/CM016554.1; chromosome 4:NC_048266.1/CM016555.1; chromosome 5:NC_048267.1/CM016556.1; chromosome 6:NC_048268.1/CM016557.1; chromosome 7:NC_048269.1/CM016558.1; chromosome 8:NC_048270.1/CM016559.1; chromosome 9:NC_048271.1/CM016560.1; chloroplast Pltd:NC_028075.1/,SNSE01,76,39206,2019-05-07T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/005/286/985/GCA_005286985.1_Setaria_viridis_v2.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/286/985/GCF_005286985.1_Setaria_viridis_v2.0
